YEAR	EVENT_TYPE	DEATHS	INJURIES	DAMAGE_PROPERTY	TAVG
2000	Wildfire	0	0	230000	39.8
2000	Wildfire	0	0	40000	39.8
2000	Wildfire	0	9	40000	39.8
2000	Wildfire	0	0	78200	39.8
2000	Wildfire	0	0	0	39.8
2000	Drought	0	0	0	39.8
2000	Drought	0	0	0	39.8
2000	Drought	0	0	0	39.8
2000	Drought	0	0	0	39.8
2000	Drought	0	0	0	39.8
2000	Drought	0	0	0	39.8
2000	Drought	0	0	0	39.8
2000	Drought	0	0	0	39.8
2000	Drought	0	0	0	39.8
2000	Drought	0	0	0	39.8
2000	Heat	50	0	0	39.8
2000	Heat	10	0	0	39.8
2000	Heat	10	0	0	39.8
2000	Heat	10	0	0	39.8
2000	Heat	10	0	0	39.8
2000	Heat	10	0	0	39.8
2000	Heat	10	0	0	39.8
2000	Heat	10	0	0	39.8
2000	Heat	10	0	0	39.8
2000	Heat	10	0	0	39.8
2000	Tropical Storm	0	0	10000	39.8
2000	Tropical Storm	0	0	50000	39.8
2000	Tropical Storm	0	0	500000	39.8
2000	Tropical Storm	0	0	100000	39.8
2000	Hurricane	0	0	50000	39.8
2000	Hurricane	0	0	25000	39.8
2000	Hurricane	0	0	41000	39.8
2000	Hurricane	0	0	41000	39.8
2000	Hurricane	0	0	25000	39.8
2000	Hurricane	0	0	41000	39.8
2000	Hurricane	0	0	41000	39.8
2000	Hurricane	0	0	41000	39.8
2000	Hurricane	0	0	41000	39.8
2000	Hurricane	0	0	50000	39.8
2001	Tornado	60	43	28000000	10
2001	Tornado	30	11	2000000	18.6
2001	Tornado	20	21	12000000	16.1
2001	Tornado	20	4	300000	13.65
2001	Tornado	20	55	100000000	22.2
2001	Tornado	20	16	5000000	13.3
2001	Tornado	20	16	10000000	17.5
2001	Tornado	20	1	1000000	11.7
2001	Tornado	20	3	400000	17.8
2001	Tornado	20	1	600000	15.25
2001	Hail	0	0	0	19.7
2001	Hail	0	0	0	25.8
2001	Hail	0	0	2000	19.4
2001	Hail	0	0	75000	26.1
2001	Hail	0	0	10000	26.1
2001	Hail	0	0	100000	26.1
2001	Hail	0	0	350000	26.1
2001	Hail	0	0	0	26.1
2001	Hail	0	0	50000	22.8
2001	Hail	0	0	50000	25.85
2001	Thunderstorm	20	3	100000	25.85
2001	Thunderstorm	20	0	1000	35.61
2001	Thunderstorm	20	0	50000	35.61
2001	Thunderstorm	10	1	20000	11.7
2001	Thunderstorm	10	0	11000000	24.1
2001	Thunderstorm	10	0	0	35.61
2001	Thunderstorm	10	4	400000	20.55
2001	Thunderstorm	10	4	0	35.61
2001	Thunderstorm	10	0	0	35.61
2001	Thunderstorm	10	0	10000000	11.95
2001	Other	20	0	0	35.61
2001	Other	20	0	0	35.61
2001	Other	10	1	6000	35.61
2001	Other	10	0	0	35.61
2001	Other	10	0	350000	35.61
2001	Other	10	0	0	35.61
2001	Other	10	0	500	35.61
2001	Other	10	1	18000	35.61
2001	Other	10	0	300000	35.61
2001	Other	10	2	6000	35.61
2001	Flood	30	0	3570000	35.61
2001	Flood	30	1	200000000	35.61
2001	Flood	30	0	25000	35.61
2001	Flood	20	0	50000000	35.61
2001	Flood	20	50	500000	35.61
2001	Flood	20	10	500000	35.61
2001	Flood	20	0	6000000	35.61
2001	Flood	20	0	0	35.61
2001	Flood	10	5	80000	35.61
2001	Flood	10	0	750000	35.61
2001	High Wind	10	1	20000	35.61
2001	High Wind	10	0	1000	35.61
2001	High Wind	10	0	75000	35.61
2001	High Wind	10	0	10000	35.61
2001	High Wind	10	0	1000000	35.61
2001	High Wind	10	1	14000	35.61
2001	High Wind	10	3	500000	35.61
2001	High Wind	0	0	0	35.61
2001	High Wind	0	0	25000	35.61
2001	High Wind	0	0	75000	35.61
2001	Winter Storm	20	1	20000	35.61
2001	Winter Storm	10	10	100000	35.61
2001	Winter Storm	10	0	75000	35.61
2001	Winter Storm	10	12	50000	35.61
2001	Winter Storm	0	0	0	35.61
2001	Winter Storm	0	0	10000000	35.61
2001	Winter Storm	0	0	0	35.61
2001	Winter Storm	0	0	0	35.61
2001	Winter Storm	0	0	10000	35.61
2001	Winter Storm	0	0	100000	35.61
2001	Wildfire	0	0	0	35.61
2001	Wildfire	0	0	400000	35.61
2001	Wildfire	0	0	150000	35.61
2001	Wildfire	0	0	25000	35.61
2001	Wildfire	0	0	27000	35.61
2001	Wildfire	0	2	150000	35.61
2001	Wildfire	0	0	350000	35.61
2001	Wildfire	0	0	400000	35.61
2001	Wildfire	0	0	0	35.61
2001	Wildfire	0	0	0	35.61
2001	Drought	0	0	0	35.61
2001	Drought	0	0	0	35.61
2001	Drought	0	0	0	35.61
2001	Drought	0	0	0	35.61
2001	Drought	0	0	0	35.61
2001	Drought	0	0	0	35.61
2001	Drought	0	0	0	35.61
2001	Drought	0	0	0	35.61
2001	Drought	0	0	0	35.61
2001	Drought	0	0	0	35.61
2001	Heat	10	0	0	35.61
2001	Heat	0	0	0	35.61
2001	Heat	0	0	0	35.61
2001	Heat	0	0	0	35.61
2001	Heat	0	0	0	35.61
2001	Heat	0	0	0	35.61
2001	Heat	0	0	0	35.61
2001	Heat	0	0	0	35.61
2001	Heat	0	0	0	35.61
2001	Heat	0	0	0	35.61
2001	Tropical Storm	220	0	5030000000	35.61
2001	Tropical Storm	0	0	31740000	35.61
2001	Tropical Storm	0	0	200000	35.61
2001	Tropical Storm	0	0	700000	35.61
2001	Tropical Storm	0	0	5000000	35.61
2001	Tropical Storm	0	0	50000	35.61
2001	Tropical Storm	0	0	3000000	35.61
2001	Tropical Storm	0	0	10000	35.61
2001	Tropical Storm	0	0	250000	35.61
2001	Tropical Storm	0	0	2000000	35.61
2001	Hurricane	10	0	500000	35.61
2001	Hurricane	0	0	50000	35.61
2001	Hurricane	0	0	50000	35.61
2001	Hurricane	0	0	10000	35.61
2001	Hurricane	0	0	10000	35.61
2001	Hurricane	0	0	30000	35.61
2002	Tornado	70	28	968000	13.9
2002	Tornado	70	40	2500000	16.95
2002	Tornado	40	18	500000	18.3
2002	Tornado	30	20	2500000	16.9
2002	Tornado	20	4	4000000	18.65
2002	Tornado	20	24	250000	15.85
2002	Tornado	20	3	100000	22.5
2002	Tornado	20	0	0	12.75
2002	Tornado	20	0	100000	20.55
2002	Tornado	20	17	30000000	15.85
2002	Hail	0	0	0	13.9
2002	Hail	0	0	0	26.95
2002	Hail	0	0	0	26.95
2002	Hail	0	0	0	27.2
2002	Hail	0	0	10000	28.9
2002	Hail	0	0	25000	27.2
2002	Hail	0	0	5000	27.2
2002	Hail	0	0	2000	26.4
2002	Hail	0	0	0	21.4
2002	Hail	0	0	0	21.95
2002	Thunderstorm	30	4	40000	36.8
2002	Thunderstorm	20	0	0	36.8
2002	Thunderstorm	20	0	0	36.8
2002	Thunderstorm	10	0	0	36.8
2002	Thunderstorm	10	0	3000	36.8
2002	Thunderstorm	10	2	0	36.8
2002	Thunderstorm	10	0	0	36.8
2002	Thunderstorm	10	2	30000	30.6
2002	Thunderstorm	10	0	0	36.8
2002	Thunderstorm	10	2	100000	14.45
2002	Other	30	3	500000	36.8
2002	Other	20	1	6000	36.8
2002	Other	20	0	0	36.8
2002	Other	10	0	0	36.8
2002	Other	10	0	0	36.8
2002	Other	10	15	750000	36.8
2002	Other	10	0	0	36.8
2002	Other	10	0	0	36.8
2002	Other	10	0	100000	36.8
2002	Other	10	0	0	36.8
2002	Flood	30	0	1000000	36.8
2002	Flood	30	2	60000	36.8
2002	Flood	20	0	25000000	36.8
2002	Flood	20	0	1000	36.8
2002	Flood	20	0	85000000	36.8
2002	Flood	10	0	10000	36.8
2002	Flood	10	0	30000	36.8
2002	Flood	10	0	800000	36.8
2002	Flood	10	0	20000	36.8
2002	Flood	10	0	500000	36.8
2002	High Wind	40	4	200000	36.8
2002	High Wind	10	0	250000	36.8
2002	High Wind	10	0	0	36.8
2002	High Wind	10	0	200000	36.8
2002	High Wind	10	0	100000	36.8
2002	High Wind	10	0	35000	36.8
2002	High Wind	10	6	250000	36.8
2002	High Wind	10	0	300000	36.8
2002	High Wind	0	0	5000	36.8
2002	High Wind	0	1	150000	36.8
2002	Winter Storm	20	0	150000	36.8
2002	Winter Storm	20	35	140000	36.8
2002	Winter Storm	20	1	250000	36.8
2002	Winter Storm	10	0	1100000	36.8
2002	Winter Storm	10	0	0	36.8
2002	Winter Storm	10	5	50000	36.8
2002	Winter Storm	0	0	0	36.8
2002	Winter Storm	0	0	0	36.8
2002	Winter Storm	0	0	0	36.8
2002	Winter Storm	0	0	0	36.8
2002	Wildfire	10	0	20000	36.8
2002	Wildfire	0	0	22000	36.8
2002	Wildfire	0	0	0	36.8
2002	Wildfire	0	0	0	36.8
2002	Wildfire	0	0	700000	36.8
2002	Wildfire	0	0	5000000	36.8
2002	Wildfire	0	0	50000	36.8
2002	Wildfire	0	2	6000000	36.8
2002	Wildfire	0	0	11000000	36.8
2002	Wildfire	0	0	100000	36.8
2002	Drought	0	0	0	36.8
2002	Drought	0	0	0	36.8
2002	Drought	0	0	0	36.8
2002	Drought	0	0	0	36.8
2002	Drought	0	0	0	36.8
2002	Drought	0	0	0	36.8
2002	Drought	0	0	0	36.8
2002	Drought	0	0	0	36.8
2002	Drought	0	0	0	36.8
2002	Drought	0	0	0	36.8
2002	Heat	0	0	0	36.8
2002	Heat	0	0	0	36.8
2002	Heat	0	0	0	36.8
2002	Heat	0	0	0	36.8
2002	Heat	0	0	0	36.8
2002	Heat	0	0	0	36.8
2002	Heat	0	0	0	36.8
2002	Heat	0	0	0	36.8
2002	Heat	0	0	0	36.8
2002	Heat	0	0	0	36.8
2002	Tropical Storm	10	0	6250000	36.8
2002	Tropical Storm	0	0	6390000	36.8
2002	Tropical Storm	0	0	40000	36.8
2002	Tropical Storm	0	0	1670000	36.8
2002	Tropical Storm	0	0	10000	36.8
2002	Tropical Storm	0	0	1670000	36.8
2002	Tropical Storm	0	0	4500000	36.8
2002	Tropical Storm	0	0	879000	36.8
2002	Tropical Storm	0	0	5800000	36.8
2002	Tropical Storm	0	0	4500000	36.8
2002	Hurricane	10	300	125000000	36.8
2002	Hurricane	10	0	50000000	36.8
2002	Hurricane	0	0	5540000	36.8
2002	Hurricane	0	0	71430	36.8
2002	Hurricane	0	0	71430	36.8
2002	Hurricane	0	0	5540000	36.8
2002	Hurricane	0	0	5540000	36.8
2002	Hurricane	0	0	5540000	36.8
2002	Hurricane	0	0	5540000	36.8
2002	Hurricane	0	0	5540000	36.8
2003	Tornado	110	66	30000000	20.6
2003	Tornado	50	33	27500000	17.2
2003	Tornado	40	27	5000000	18.35
2003	Tornado	30	20	7200000	19.45
2003	Tornado	30	19	2700000	17.5
2003	Tornado	30	37	40000000	16.65
2003	Tornado	20	15	21200000	22.2
2003	Tornado	20	0	750000	22.8
2003	Tornado	20	30	15500000	19.4
2003	Tornado	20	7	300000	6.65
2003	Hail	0	0	10000	24.45
2003	Hail	0	0	1750	20.85
2003	Hail	0	0	50000	25
2003	Hail	0	0	2000	15
2003	Hail	0	0	3000	17.2
2003	Hail	0	0	3000	16.1
2003	Hail	0	0	1000	25.6
2003	Hail	0	0	760	20
2003	Hail	0	0	500	20
2003	Hail	0	0	50	21.4
2003	Thunderstorm	30	0	35000	26.1
2003	Thunderstorm	30	1	30000	36.3
2003	Thunderstorm	20	0	5000	26.1
2003	Thunderstorm	20	3	0	36.3
2003	Thunderstorm	10	0	15000	26.1
2003	Thunderstorm	10	0	350000	8.9
2003	Thunderstorm	10	3	40000000	29.7
2003	Thunderstorm	10	4	0	36.3
2003	Thunderstorm	10	0	0	36.3
2003	Thunderstorm	10	0	5000	31.1
2003	Other	140	10	5000000	36.3
2003	Other	30	0	0	36.3
2003	Other	20	1	200000	36.3
2003	Other	20	7	100000	36.3
2003	Other	10	4	32000	36.3
2003	Other	10	0	2000000	36.3
2003	Other	10	0	0	36.3
2003	Other	10	6	75000	36.3
2003	Other	10	2	20000	36.3
2003	Other	10	0	0	36.3
2003	Flood	60	0	250000	36.3
2003	Flood	50	0	100000	36.3
2003	Flood	40	6	50000000	36.3
2003	Flood	30	0	100000000	36.3
2003	Flood	30	0	50000	36.3
2003	Flood	20	5	1000000	36.3
2003	Flood	20	0	3000000	36.3
2003	Flood	20	0	7000000	36.3
2003	Flood	20	1	50000	36.3
2003	Flood	20	0	500000	36.3
2003	High Wind	20	2	60000	36.3
2003	High Wind	20	2	25000	36.3
2003	High Wind	10	0	100000	36.3
2003	High Wind	10	0	400000	36.3
2003	High Wind	10	1	50000	36.3
2003	High Wind	10	2	15000	36.3
2003	High Wind	10	0	100000	36.3
2003	High Wind	10	0	2000000	36.3
2003	High Wind	10	0	0	36.3
2003	High Wind	10	0	10000	36.3
2003	Winter Storm	20	1	4000000	36.3
2003	Winter Storm	20	0	0	36.3
2003	Winter Storm	10	0	15000	36.3
2003	Winter Storm	10	0	2300000	36.3
2003	Winter Storm	10	0	0	36.3
2003	Winter Storm	10	0	2200000	36.3
2003	Winter Storm	10	0	50000	36.3
2003	Winter Storm	10	0	1400000	36.3
2003	Winter Storm	10	8	1000000	36.3
2003	Winter Storm	10	0	0	36.3
2003	Wildfire	140	90	1040000000	36.3
2003	Wildfire	40	5	696400000	36.3
2003	Wildfire	20	7	278600000	36.3
2003	Wildfire	20	18	55220000	36.3
2003	Wildfire	0	0	66000000	36.3
2003	Wildfire	0	3	1000000	36.3
2003	Wildfire	0	0	650000	36.3
2003	Wildfire	0	0	1280000	36.3
2003	Wildfire	0	0	80000	36.3
2003	Wildfire	0	0	10000	36.3
2003	Drought	0	0	12650000	36.3
2003	Drought	0	0	12650000	36.3
2003	Drought	0	0	12650000	36.3
2003	Drought	0	0	12650000	36.3
2003	Drought	0	0	12650000	36.3
2003	Drought	0	0	12650000	36.3
2003	Drought	0	0	12650000	36.3
2003	Drought	0	0	12650000	36.3
2003	Drought	0	0	12650000	36.3
2003	Drought	0	0	12650000	36.3
2003	Heat	0	0	0	36.3
2003	Tropical Storm	20	0	9000000	36.3
2003	Tropical Storm	10	0	700000	36.3
2003	Tropical Storm	10	0	155000000	36.3
2003	Tropical Storm	10	0	18000000	36.3
2003	Tropical Storm	0	0	2000000	36.3
2003	Tropical Storm	0	0	150000	36.3
2003	Tropical Storm	0	0	250000	36.3
2003	Tropical Storm	0	0	0	36.3
2003	Tropical Storm	0	0	500000	36.3
2003	Tropical Storm	0	0	100000	36.3
2003	Hurricane	10	0	6000000	36.3
2003	Hurricane	10	0	209000	36.3
2003	Hurricane	10	0	7600000	36.3
2003	Hurricane	0	0	8300000	36.3
2003	Hurricane	0	0	2500000	36.3
2003	Hurricane	0	0	99000	36.3
2003	Hurricane	0	0	4500000	36.3
2003	Hurricane	0	0	1500000	36.3
2003	Hurricane	0	0	700000	36.3
2003	Hurricane	0	0	900000	36.3
2004	Tornado	40	5	2500000	25.55
2004	Tornado	30	7	300000	21.7
2004	Tornado	30	6	300000	20.3
2004	Tornado	30	29	1300000	25.55
2004	Tornado	10	20	5000000	16.7
2004	Tornado	10	1	675000	18.05
2004	Tornado	10	7	5000000	27.25
2004	Tornado	10	0	500000	20.7
2004	Tornado	10	30	100000000	23.05
2004	Tornado	10	2	2500000	17.8
2004	Hail	0	0	2000	23.05
2004	Hail	0	0	1000	20.85
2004	Hail	0	0	50000	28.65
2004	Hail	0	0	0	28.05
2004	Hail	0	0	0	29.4
2004	Hail	0	0	0	29.4
2004	Hail	0	0	5000	15.85
2004	Hail	0	0	2000	23.3
2004	Hail	0	0	5000	15.85
2004	Hail	0	0	0	23.85
2004	Thunderstorm	30	6	50000	37.11
2004	Thunderstorm	10	0	10000	21.4
2004	Thunderstorm	10	0	20000	25
2004	Thunderstorm	10	0	10000	17.5
2004	Thunderstorm	10	0	10000	18.05
2004	Thunderstorm	10	2	0	37.11
2004	Thunderstorm	10	48	350000	21.95
2004	Thunderstorm	10	0	15000	21.7
2004	Thunderstorm	10	0	20000	22.5
2004	Thunderstorm	10	0	10000	26.7
2004	Other	40	9	1600000	37.11
2004	Other	30	0	0	37.11
2004	Other	10	0	0	37.11
2004	Other	10	0	0	37.11
2004	Other	10	0	0	37.11
2004	Other	10	0	0	37.11
2004	Other	10	8	50000	37.11
2004	Other	10	0	0	37.11
2004	Other	10	0	0	37.11
2004	Other	10	3	0	37.11
2004	Flood	30	0	20000000	37.11
2004	Flood	30	0	15000000	37.11
2004	Flood	20	0	2000000	37.11
2004	Flood	20	0	40000000	37.11
2004	Flood	20	0	10000	37.11
2004	Flood	20	0	5500000	37.11
2004	Flood	20	2	1500000	37.11
2004	Flood	20	0	20000000	37.11
2004	Flood	20	0	200000	37.11
2004	Flood	20	0	20000	37.11
2004	High Wind	30	0	881000000	37.11
2004	High Wind	10	0	10000	37.11
2004	High Wind	10	2	75000	37.11
2004	High Wind	10	1	8000	37.11
2004	High Wind	10	0	8000000	37.11
2004	High Wind	10	0	500000	37.11
2004	High Wind	10	0	373000000	37.11
2004	High Wind	10	0	1000	37.11
2004	High Wind	10	6	674000000	37.11
2004	High Wind	10	0	20000	37.11
2004	Winter Storm	60	12	1500000	37.11
2004	Winter Storm	10	1	100000	37.11
2004	Winter Storm	10	4	30000	37.11
2004	Winter Storm	10	0	0	37.11
2004	Winter Storm	10	0	20000	37.11
2004	Winter Storm	10	0	50000	37.11
2004	Winter Storm	0	0	5000	37.11
2004	Winter Storm	0	0	5000	37.11
2004	Winter Storm	0	0	500000	37.11
2004	Winter Storm	0	0	50000	37.11
2004	Wildfire	0	2	200	37.11
2004	Wildfire	0	0	1000	37.11
2004	Wildfire	0	7	0	37.11
2004	Wildfire	0	1	0	37.11
2004	Wildfire	0	0	0	37.11
2004	Wildfire	0	0	80000	37.11
2004	Wildfire	0	0	0	37.11
2004	Wildfire	0	0	0	37.11
2004	Wildfire	0	0	0	37.11
2004	Wildfire	0	0	180000	37.11
2004	Heat	10	0	0	37.11
2004	Heat	10	0	0	37.11
2004	Heat	10	0	0	37.11
2004	Tropical Storm	10	0	6400000	37.11
2004	Tropical Storm	10	0	900000	37.11
2004	Tropical Storm	0	0	12000	37.11
2004	Tropical Storm	0	0	1250000	37.11
2004	Tropical Storm	0	0	25000	37.11
2004	Tropical Storm	0	0	15000	37.11
2004	Tropical Storm	0	0	12000	37.11
2004	Tropical Storm	0	0	15000	37.11
2004	Tropical Storm	0	0	15000	37.11
2004	Tropical Storm	0	0	8000	37.11
2004	Hurricane	60	0	4000000000	37.11
2004	Hurricane	40	5	2500000	37.11
2004	Hurricane	40	700	3000000000	37.11
2004	Hurricane	20	0	52000000	37.11
2004	Hurricane	20	8	25000000	37.11
2004	Hurricane	10	0	93750	37.11
2004	Hurricane	10	50	382000000	37.11
2004	Hurricane	10	0	32400000	37.11
2004	Hurricane	10	30	2000000000	37.11
2004	Hurricane	0	0	100000	37.11
2005	Tornado	200	200	15000000	13.9
2005	Tornado	40	30	65000000	13.9
2005	Tornado	20	13	5000000	17.2
2005	Tornado	20	5	250000	18.6
2005	Tornado	20	13	3000000	21.1
2005	Tornado	10	0	4400000	25.3
2005	Tornado	10	0	250000	15.3
2005	Tornado	10	8	1500000	17.75
2005	Tornado	10	20	8000000	19.45
2005	Tornado	10	23	34310000	23.85
2005	Hail	0	0	0	19.75
2005	Hail	0	0	0	21.4
2005	Hail	0	0	10000	27.2
2005	Hail	0	0	3000	22.5
2005	Hail	0	0	1500	23.05
2005	Hail	0	0	5000	23.35
2005	Hail	0	0	0	26.7
2005	Hail	0	0	0	19.5
2005	Hail	0	0	0	25.6
2005	Hail	0	0	0	19
2005	Thunderstorm	20	4	0	21.4
2005	Thunderstorm	20	0	750000	37.88
2005	Thunderstorm	10	0	5000	21.7
2005	Thunderstorm	10	6	12500000	25.3
2005	Thunderstorm	10	0	0	37.88
2005	Thunderstorm	10	0	50000	27.8
2005	Thunderstorm	10	0	5000	27.2
2005	Thunderstorm	10	0	100000	37.88
2005	Thunderstorm	10	0	5000	14.15
2005	Thunderstorm	10	0	30000	25.8
2005	Other	10	0	300000	37.88
2005	Other	10	1	20000	37.88
2005	Other	10	0	0	37.88
2005	Other	10	0	0	37.88
2005	Other	10	0	0	37.88
2005	Other	10	0	0	37.88
2005	Other	10	0	0	37.88
2005	Other	10	3	1000000	37.88
2005	Other	10	1	0	37.88
2005	Other	10	0	0	37.88
2005	Flood	20	0	1200000	27.2
2005	Flood	20	0	100000	22.2
2005	Flood	20	0	10000000	15.25
2005	Flood	20	0	50000	29.75
2005	Flood	20	0	300000	30
2005	Flood	20	0	1000000	7.8
2005	Flood	20	0	3000000	17.75
2005	Flood	10	0	163000	37.88
2005	Flood	10	0	7000000	13.05
2005	Flood	10	0	10000	11.4
2005	High Wind	10	0	100000	37.88
2005	High Wind	10	0	50000	37.88
2005	High Wind	10	1	5000	37.88
2005	High Wind	10	4	25000	37.88
2005	High Wind	0	0	1000	37.88
2005	High Wind	0	0	1000	37.88
2005	High Wind	0	0	1000	37.88
2005	High Wind	0	0	1000	37.88
2005	High Wind	0	0	50000	37.88
2005	High Wind	0	0	50000	37.88
2005	Winter Storm	10	5	8000	37.88
2005	Winter Storm	10	1	21000	37.88
2005	Winter Storm	10	0	22000	37.88
2005	Winter Storm	10	8	39000	37.88
2005	Winter Storm	10	0	100000	37.88
2005	Winter Storm	10	0	25000	37.88
2005	Winter Storm	10	2	21000	37.88
2005	Winter Storm	0	0	60000	37.88
2005	Winter Storm	0	0	300000	37.88
2005	Winter Storm	0	0	30000	37.88
2005	Wildfire	20	16	11000000	37.88
2005	Wildfire	10	8	800000	37.88
2005	Wildfire	10	0	800000	37.88
2005	Wildfire	10	11	1500000	37.88
2005	Wildfire	0	0	1000	37.88
2005	Wildfire	0	2	500000	37.88
2005	Wildfire	0	0	300000	37.88
2005	Wildfire	0	0	150000	37.88
2005	Wildfire	0	0	868500	37.88
2005	Wildfire	0	6	4400000	37.88
2005	Drought	0	0	12000000	37.88
2005	Drought	0	0	18000	37.88
2005	Drought	0	0	18000	37.88
2005	Drought	0	0	18000	37.88
2005	Drought	0	0	18000	37.88
2005	Drought	0	0	18000	37.88
2005	Drought	0	0	18000	37.88
2005	Drought	0	0	18000	37.88
2005	Drought	0	0	18000	37.88
2005	Drought	0	0	18000	37.88
2005	Heat	10	0	0	37.88
2005	Heat	10	0	0	37.88
2005	Heat	0	0	3000000	37.88
2005	Tropical Storm	0	0	40000	37.88
2005	Tropical Storm	0	0	10000	37.88
2005	Tropical Storm	0	0	10000	37.88
2005	Tropical Storm	0	0	25000	37.88
2005	Tropical Storm	0	0	10000	37.88
2005	Tropical Storm	0	0	10000	37.88
2005	Tropical Storm	0	0	30000	37.88
2005	Tropical Storm	0	0	30000	37.88
2005	Tropical Storm	0	0	900000	37.88
2005	Tropical Storm	0	0	60000	37.88
2005	Hurricane	6380	0	3560000000	37.88
2005	Hurricane	1400	0	1780000000	37.88
2005	Hurricane	970	0	2940000000	37.88
2005	Hurricane	560	0	1470000000	37.88
2005	Hurricane	270	0	850000000	37.88
2005	Hurricane	130	0	1100000000	37.88
2005	Hurricane	100	0	750000000	37.88
2005	Hurricane	60	0	64000000	37.88
2005	Hurricane	40	0	17000000	37.88
2005	Hurricane	20	0	7000000	37.88
2006	Tornado	160	70	20000000	21.95
2006	Tornado	80	20	500000	19.45
2006	Tornado	70	121	69000000	19.7
2006	Tornado	60	42	25000000	20.25
2006	Tornado	40	26	5000000	11.15
2006	Tornado	20	130	60000000	21.4
2006	Tornado	20	0	500000	16.65
2006	Tornado	20	6	15000000	18.9
2006	Tornado	20	10	1000000	10.25
2006	Tornado	20	6	1000000	26.35
2006	Hail	0	0	0	6.4
2006	Hail	0	0	1000	15.8
2006	Hail	0	0	0	17.75
2006	Hail	0	0	10000	22.5
2006	Hail	0	0	1000	22.5
2006	Hail	0	0	8000	22.5
2006	Hail	0	0	0	14.45
2006	Hail	0	0	0	22.5
2006	Hail	0	0	0	23.9
2006	Hail	0	0	0	28.1
2006	Thunderstorm	10	0	8000	21.35
2006	Thunderstorm	10	5	20000	15.8
2006	Thunderstorm	10	1	400000	19.45
2006	Thunderstorm	10	0	1000	23.9
2006	Thunderstorm	10	1	1200000	24.2
2006	Thunderstorm	10	1	0	38.79
2006	Thunderstorm	10	1	10	38.79
2006	Thunderstorm	10	3	10000	29.45
2006	Thunderstorm	10	1	0	18.8
2006	Thunderstorm	10	0	0	38.79
2006	Other	40	0	0	38.79
2006	Other	20	0	0	38.79
2006	Other	20	0	0	38.79
2006	Other	10	0	0	38.79
2006	Other	10	0	10000	38.79
2006	Other	10	6	380000	38.79
2006	Other	10	0	0	38.79
2006	Other	10	0	0	38.79
2006	Other	10	8	0	38.79
2006	Other	10	0	0	38.79
2006	Flood	50	1	500000	38.79
2006	Flood	30	0	10000	21.65
2006	Flood	30	0	100000000	38.79
2006	Flood	20	0	10000	38.79
2006	Flood	20	0	12000	25.25
2006	Flood	20	0	8800000	10
2006	Flood	20	0	250000000	38.79
2006	Flood	20	0	16000000	38.79
2006	Flood	20	0	7000000	38.79
2006	Flood	10	0	1340000	38.79
2006	High Wind	22	2	11000000	38.79
2006	High Wind	20	0	1000000	38.79
2006	High Wind	20	0	0	17.45
2006	High Wind	20	0	10000	38.79
2006	High Wind	10	0	3000	38.79
2006	High Wind	10	0	500000	38.79
2006	High Wind	10	0	100000	38.79
2006	High Wind	10	0	8000	38.79
2006	High Wind	10	0	0	38.79
2006	High Wind	10	0	700000	38.79
2006	Winter Storm	70	5	0	38.79
2006	Winter Storm	10	0	130000000	38.79
2006	Winter Storm	10	0	5000	38.79
2006	Winter Storm	10	0	0	38.79
2006	Winter Storm	10	0	0	38.79
2006	Winter Storm	10	7	50000	38.79
2006	Winter Storm	5	50	68000	38.79
2006	Winter Storm	5	20	20000	38.79
2006	Winter Storm	3	0	0	38.79
2006	Winter Storm	2	0	0	38.79
2006	Wildfire	120	8	19900000	38.79
2006	Wildfire	50	0	10300000	38.79
2006	Wildfire	10	17	11700000	38.79
2006	Wildfire	10	7	15000000	38.79
2006	Wildfire	0	0	150000	38.79
2006	Wildfire	0	4	100000	38.79
2006	Wildfire	0	1	125000	38.79
2006	Wildfire	0	0	100000	38.79
2006	Wildfire	0	0	100000	38.79
2006	Wildfire	0	0	10000	38.79
2006	Drought	0	0	0	38.79
2006	Drought	0	0	0	38.79
2006	Drought	0	0	0	38.79
2006	Drought	0	0	0	38.79
2006	Drought	0	0	0	38.79
2006	Drought	0	0	0	38.79
2006	Drought	0	0	0	38.79
2006	Drought	0	0	0	38.79
2006	Drought	0	0	0	38.79
2006	Drought	0	0	0	38.79
2006	Heat	300	10	170000	38.79
2006	Heat	10	0	0	38.79
2006	Heat	10	0	0	38.79
2006	Heat	10	0	0	38.79
2006	Heat	0	0	0	38.79
2006	Heat	0	0	0	38.79
2006	Heat	0	0	10000	38.79
2006	Heat	0	0	0	38.79
2006	Heat	0	0	0	38.79
2006	Heat	0	0	0	38.79
2006	Tropical Storm	0	0	5000	38.79
2006	Tropical Storm	0	0	10000	38.79
2006	Tropical Storm	0	0	10000	38.79
2006	Tropical Storm	0	0	25000	38.79
2006	Tropical Storm	0	0	125000	38.79
2006	Tropical Storm	0	0	75000	38.79
2006	Tropical Storm	0	0	25000	38.79
2006	Tropical Storm	0	1	500000	38.79
2006	Tropical Storm	0	0	25000	38.79
2006	Tropical Storm	0	0	5000	38.79
2006	Tsunami	0	0	3000	38.79
2006	Tsunami	0	0	9200000	38.79
2006	Tsunami	0	0	0	38.79
2007	Tornado	110	63	250000000	22.75
2007	Tornado	20	0	50000	13.6
2007	Tornado	20	0	102000	15
2007	Tornado	20	15	1500000	9.45
2007	Tornado	20	0	15000000	20
2007	Tornado	13	9	46000000	20.8
2007	Tornado	10	18	50000000	15.8
